sigle;typ;titel;oracleID
Geiser, in: Schweizerische Musikzeitung;-;Geiser, S.: Goethe und die Mutter Carl Maria von Webers. Erstveröffentlichung eines Theatervertrags zwischen dem Weimarischen Theater und Genovefa von Weber (1794), nach der Handschrift Goethes. - In: Schweizerische Musikzeitung 97 (1957), S. 177-180;
Geller;-;Geller, Hans: Carl Ludwig Kaaz. Landschaftsmaler und Freund Goethes. 1773-1810. Berlin 1961;
Gemmenkatalog;-;Die Gemmen aus Goethes Sammlung. Bearbeiter der Ausgabe Gerhard Femmel. Katalog Gerald Heres. Leipzig 1977;
Germania;-;Germania. Zeitung für das deutsche Volk. Berlin 1870-1938;
Gersdorff;-;Gersdorff, Dagmar v.: Dich zu lieben kann ich nicht verlernen. Das Leben der Sophie Brentano-Mereau. Frankfurt am Main 1984;
GH;-;Briefwechsel des Herzogs-Großherzogs Carl August mit Goethe. Hrsg. von Hans Wahl. Bd. 1-3. Berlin 1915-1918;
GHer;-;Johann Wolfgang Goethe - Johann Gottfried Jacob Hermann. Briefwechsel 1820-1831. Auf Grundlage der Vorarbeiten von Ernst Günther Schmidt und Ekkehard Stärk hrsg. von Christoph Michel. Tübingen 2019;
GHu (Bratranek);-;Goethes Briefwechsel mit den Gebrüdern von Humboldt (1795-1832). Hrsg. von Franz Thomas Bratranek. Leipzig 1876;
GHu;-;Goethes Briefwechsel mit Wilhelm und Alexander von Humboldt. Hrsg. von Ludwig Geiger. Berlin 1909;
Giesen;-;Giesen, Sebastian: "Den Faust, dächt' ich, gäben wir ohne Holzschnitte und Bildwerk". Goethes "Faust" in der europäischen Kunst des 19. Jahrhunderts. Hamburg 1998;
GIlm;-;Voigt, Julius: Goethe und Ilmenau. Leipzig 1912;
GJa;-;Briefwechsel zwischen Goethe und F. H. Jacobi. Hrsg. von Max Jacobi. Leipzig 1846;
GJb;-;Goethe-Jahrbuch. - Jahrbuch der Goethe-Gesellschaft. - Goethe. Vierteljahresschrift der Goethe-Gesellschaft. Neue Folge des Jahrbuchs. - Goethe. Viermonatsschrift der Goethe-Gesellschaft. Neue Folge des Jahrbuchs. - Goethe. Neue Folge des Jahrbuchs der Goethe-Gesellschaft. - Goethe-Jahrbuch. (Die Zählung folgt der Konkordanz, die den GJbb von 1972-1977 beigegeben ist.);
GJb 3 (1882);-;Bibliographie. II. Biographisches. E. Notizen über Goethe. - In: GJb 3 (1882), S. 427-434;
GK;-;Briefwechsel zwischen Goethe und Knebel (1774-1832). Hrsg. von Gottschalk Eduard Guhrauer. Bd. 1-2. Leipzig 1851;
GKL;-;Goethe, Kestner und Lotte. Hrsg. von Eduard Berend. München 1914;
GL;-;Goethe und Lavater. Briefe und Tagebücher. Hrsg. von Heinrich Funck. Weimar 1901;
GM;-;Goethes Briefwechsel mit Heinrich Meyer. Hrsg. von Max Hecker. Bd. 1-4. Weimar 1917-1932;
GMe;-;Goethes Bremer Freund Dr. Nicolaus Meyer. Briefwechsel mit Goethe und dem Weimarer Kreise. Hrsg. von Hans Kasten. Bremen 1926;
GMP;-;Zum 24. Juni 1898. Goethe und Maria Paulowna. Urkunden. Hrsg. im Auftrage des Erbgroßherzogs Wilhelm Ernst von Sachsen. Weimar 1898;
GMu;-;Briefe von Goethes Mutter an ihren Sohn, Christiane und August von Goethe. Hrsg. von Bernhard Suphan. Weimar 1889;
GNe;-;Christian Gottfried Nees von Esenbeck. Briefwechsel mit Johann Wolfgang von Goethe nebst ergänzenden Schreiben. Bearbeitet von Kai Torsten Kanz. Stuttgart 2003;
GNM;-;Goethe-Nationalmuseum Weimar;
GÖ;-;Goethe und Österreich. Briefe mit Erläuterungen. Hrsg. von August Sauer. Bd. 1-2. Weimar 1902-1904;
Göchhs;-;Die Göchhausen. Briefe einer Hofdame aus dem klassischen Weimar. Hrsg. von Werner Deetjen. Berlin 1923;
Göske, in: Jb FDH 1985;-;Göske, Daniel: Der "Musaget" und sein "denkender Maler". Zu einem bisher unbekannten Brief Goethes an den Kölner Maler Joseph Hoffmann. - In: Jahrbuch des Freien Deutschen Hochstifts 1985, S. 21-32;
Goethe in Berlin;-;Goethe in Berlin. Erinnerungsblätter zur Feier seines hundertjährigen Geburtsfestes am 28. August 1849. Hrsg. von Johann Valentin Teichmann. Berlin 1849;
Goethe-Ausstellung Trier;-;Goethe. Erstausgaben. Handschriftliches. Bildliches. Goethe-Schrifttum. Ausstellung zum 200. Geburtstag im Museum der Stadt Trier (Simeonstift) vom 21. August bis 18. September 1949. Trier 1949;
Goetheana;-;Goetheana. A Centenary Portefolio of forty-three Facsimiles and Reproduktions of Unique or Rare Items from the William A. Speck Collection of Goetheana in Yale University Library. New Haven 1932;
Götze, in: GJb 68 (1951);-;Götze, Alfred: Goethe im Urteil der Frau von Staël (nach Briefen). - In: GJb 68 (1951), S. 203-217;
Gothe;-;Gothe, Rosalinde: Ein Brief aus Verona  Friedrich Hildebrand von Einsiedel an Goethe. Mit Erstveröffentlichung des Briefes vom 3. 9. 1788. -  In: Animo italo-tedesco, Studien zu den Italien-Beziehungen in der Kulturgeschichte Thüringens. Hrsg von Siegfried Seifert im Auftrag des Präsidiums der Deutsch-Italienischen Gesellschaft in Thüringen (DIGIT) e. V. Folge 3. Weimar 2000;
Gothe, Unfer Lukoschik;-;Gothe, Rosalinde und Rita Unfer Lukoschik: »Was die Auslagen bezüglich der Italienreise angeht ...«. Fillippo Collina an Goethe, Rom 14. Oktober 1788. - In: Animo Italo-Tedesco: Studien zu den Italien-Beziehungen in der Kulturgeschichte Thüringens. Hrsg. von Siegfried Seifert im Auftrag des Präsidiums der Deutsch-Italienischen Gesellschaft in Thüringen (DIGIT) e. V. Folge 4. Weimar 2005, S. 59-72;
GPr;-;Scheidig, Walter: Goethes Preisaufgaben für bildende Künstler 1799-1805. Weimar 1958;
GR;-;Goethe und die Romantik. Briefe mit Erläuterungen. Hrsg. von Carl Schüddekopf und Oskar Walzel. Bd. 1-2. Weimar 1898f.;
Gräf, in: GJb 17 (1896);-;Gräf, Hans Gerhard: Zwei Briefe von Johann Heinrich Voß an Goethe. - In: GJb 17 (1896), S. 58-61;
Gräf, in: GJb 18 (1897);-;Gräf, Hans Gerhard: Drei Briefe von Johann Heinrich Voss d. J. an Goethe. - In: GJb 18 (1897), S. 69-76;
Gräf, in: GJb 40 (1919);-;Gräf, Hans Gerhard: Findlinge aus der klassischen Zeit Weimars-Jenas (I). - In: GJb 40 (1919), S. 243-251;
Gräf, in: GJb 41 (1920);-;Gräf, Hans Gerhard: Nachträge zu Goethes Briefen. - In: GJb 41 (1920), S. 231-239;
Graewe;-;Graewe, Richard: Carl Gottlieb Horstig 1763-1835. Das Lebensbild eines vielseitigen Genies aus Goethes Freundeskreis. Hildesheim 1974;
Grave;-;Grave, Johannes: Der »ideale Kunstkörper«. Johann Wolfgang von Goethe als Sammler von Druckgraphiken und Zeichnungen. Göttingen 2006;
GRe;-;Goethe und Reinhard. Briefwechsel in den Jahren 1807-1832. Mit einer Vorrede des Kanzlers Friedrich von Müller. Wiesbaden 1957;
GRei;-;J. F. Reichardt - J.W. Goethe: Briefwechsel. Hrsg. und kommentiert von Volkmar Braunbehrens, Gabriele Busch-Salmen, Walter Salmen. Weimar 2002;
Gries;-;Aus dem Leben von Johann Diederich Gries. Nach seinen eigenen und den Briefen seiner Zeitgenossen. Als Handschrift gedruckt. Leipzig 1855;
GRo;-;Goethes Briefwechsel mit Friedrich Rochlitz. Hrsg. von Woldemar Freiherr v. Biedermann. Leipzig 1887;
GRu;-;Philipp Otto Runges Briefwechsel mit Goethe. Hrsg. von Hellmuth Freiherr v. Maltzahn. Weimar 1940;
Grupe, in: GJb 79 (1962);-;Grupe, Walter: Goethes Sekretär Ernst Karl John. Sein Bild in der Forschung und bei Thomas Mann. - In: GJb 79 (1962), S. 202-223;
GS;-;Goethes Briefe an Charlotte von Stein. Hrsg. von Jonas Fränkel. Bd. 1-3. Berlin 1960-1962;
GSA;Institution;Goethe- und Schiller-Archiv Weimar;
GSa;-;Goethes Briefwechsel mit Georg und Caroline Sartorius (1801-1825). Hrsg. von Else v. Monroy. Weimar 1931;
GSchl;-;August Wilhelm und Friedrich Schlegel im Briefwechsel mit Schiller und Goethe. Hrsg. von Josef Körner und Ernst Wieneke. Leipzig [1926];
GSchu;-;Briefwechsel zwischen Goethe und Staatsrat Schultz. Hrsg. von Heinrich Düntzer. Leipzig 1853;
GT;-;Johann Wolfgang Goethe. Tagebücher. Historisch-kritische Ausgabe. Im Auftrag der Klassik Stiftung Weimar hrsg. vom Goethe- und Schiller-Archiv. (bisher erschienen) Bd. I-VIII. Stuttgart, Weimar 1998- 2015;
GTr;-;Herrmann, Walther: Goethe und Trebra. Freundschaft und Austausch zwischen Weimar und Freiberg. Berlin 1955;
GTi;-;Öttingen, Wolfgang v.: Goethe und Tischbein. Weimar 1910;
GU;-;Biedermann, Flodoard Freiherr v.: Johann Friedrich Unger im Verkehr mit Goethe und Schiller. Briefe und Nachrichten. Berlin 1927;
Güntter, in: Marbacher Schillerbuch 3 (1909);-;Güntter, Otto: Briefe an Schiller. - In: Marbacher Schillerbuch 3 (1909), S. 12-36;
GUw;-;Goethe und Uwarow und ihr Briefwechsel. Mit Erläuterungen von Georg Schmid. St. Petersburg 1888;
GV;-;Goethes Briefwechsel mit Christian Gottlob Voigt. Hrsg. von Hans Tümmler. Bd. 1-4. Weimar 1949-1962;
GW;-;Marianne und Johann Jakob Willemer. Briefwechsel mit Goethe. Dokumente, Lebenschronik, Erläuterungen. Hrsg. von Hans-Joachim Weitz. Frankfurt am Main 1965;
GWJ;-;Keil, Richard: Goethe, Weimar und Jena im Jahre 1806. Nach Goethes Privatakten. Leipzig 1882;
GZ (Riemer);-;Briefwechsel zwischen Goethe und Zelter in den Jahren 1796 bis 1832. Hrsg. von Friedrich Wilhelm Riemer. Bd. 1-6. Berlin 1833f.;
GZ;-;Der Briefwechsel zwischen Goethe und Zelter. Hrsg. von Max Hecker. Bd. 1-3. Leipzig 1913-1918;
GZie;-;Goethe und Sylvie. Briefe, Gedichte, Zeugnisse. Gesammelt und hrsg. von Paul Raabe. Stuttgart 1961;
HA;-;Hamburger Ausgabe;
Haage;-;Haage, Johannes: Heinrich Luden. Seine Persönlichkeit und seine Geschichtsauffassung. Leipzig 1930;
Haberhauer, in: Regia Wimpina;-;Haberhauer, Günther: Ein Brief aus Wimpfen an Goethe. - In: Regia Wimpina. Beiträge zur Wimpfener Geschichte. Bd. 6. Bad Wimpfen 1989, S. 78 bis 85;
Hackert;-;"Miller, Norbert und Claudia Nordhoff; mit Beiträgen von Claude Keisch und Gisela Maul: Lehrreiche Nähe. Goethe und Hackert. München, Wien 1997";
Härtl, in: GJb 96 (1979);-;Härtl, Heinz: Ein Brief Arnims an Goethe 1811. - In: GJb 96 (1979), S. 192-205;
Haese, in: Pommern 1 (1997);-;Haese, Klaus: Wilhelm Titel - der Vermittler des Hackertschen Nachlasses an Goethe. - In: Pommern. Kultur und Geschichte 1997, Heft 1, S. 8-13;
Harnack, in: GJb 16 (1895);-;Harnack, Otto: Zwei Briefe von Goethe und einer von Caroline von Humboldt. - In: GJb 16 (1895), S. 43-51;
Haubelt, in: Dějiny věd a techniky 3 (1975);-;Haubelt, Josef: K počátkům Společnosti pro báňské vědy (Trebra Goethovi z Allstedtu koncem srpna 1784). - In: Dějiny věd a techniky 3 (1975), S. 160-166;
Hebel, in: Zeitschr. f. d. gesamte Versicherungswiss. 50 (1961);-;Hebel, Karl: Goethe und die Nürnberger Tontine von 1783. - In: Zeitschrift für die gesamte Versicherungswissenschaft 50 (1961), S. 373-394;
Hecht;-;Hecht, Christian: Dichtergedächtnis und fürstliche Repräsentation. Der Westflügel des Weimarer Residenzschlosses. Architektur und Ausstattung. Ostfildern-Ruit 2000;
Hecker, in: DR 58 (1931);-;Hecker, Max: Verlorenes Leben. - In: Deutsche Rundschau 58 (1931), S. 35-46, 131-141, 225-232;
Hecker, in: Festschrift Leitzmann;-;Hecker, Max: Goethe und Schiller in ärztlicher Behandlung. - In: Festschrift für Albert Leitzmann. Hrsg. von Ernst Vincent und Karl Wesle. Jena 1937, S. 33-65;
Hecker, in: GJb 22 (1901);-;Hecker, Max: Goethe und Carl Friedrich von Conta. Neununddreißig Briefe von Goethe an von Conta, fünfzehn Briefe von Contas an Goethe. - In: GJb 22 (1901), S. 19-73;
Hecker, in: GJb 25 (1904);-;Hecker, Max: Goethe und Gries. - In: GJb 25 (1904),S. 220-223;
Hecker, in: GJb 44 (1924);-;Hecker, Max: Goethe und Seebeck. Dreißig unbekannte Briefe Goethes. - In: GJb 44 (1924), S. 163-189;
Hecker, in: GJb 45 (1925);-;Hecker, Max: Die Briefe Johann Friedrich Reichardts an Goethe. - In: GJb 45 (1925), S. 197-252;
Hecker, in: GJb 45 (1925);-;Hecker, Max: Vier unbekannte Briefe des Malers Peter Cornelius an Goethe. - In: GJb 45 (1925), S. 185-196;
Hecker, in: GJb 46 (1926);-;Hecker, Max: Schriftstellernde jenaische Studenten. II. Johann Michael Rinne. - In: GJb 46 (1926), S. 203-210;
Hecker, in: GJb 47 (1927);-;Hecker, Max: Ferdinand Heinke in Weimar. - In: GJb 47 (1927), S. 251-306;
Hecker, in: GJb 49 (1929);-;Hecker, Max: Aus der Frühzeit der Germanistik. Die Briefe Johann Gustav Büschings und Friedrich Heinrich von der Hagens an Goethe. - In: GJb 49 (1929) S. 100-179;
Hecker, in: GJb 49 (1929);-;Hecker, Max: Der Romantiker Graf Loeben als Goetheverehrer. - In: GJb 49 (1929), S. 69-79;
Hecker, in: GJb 55 (1935);-;Goetheverehrung der Goethezeit. - In: GJb 55 (1935), S. 152-199;
Hecker, in: GJb 56 (1936);-;Hecker, Max: Neue Goethebriefe. - In: GJb 56 (1936), S. 128-140;
Hecker, in: GJb 61 (1941);-;Hecker, Max: Goethe und Fritz Jacobi. Achtunddreißig Briefe Jacobis an Goethe. - In: GJb 61 (1941), S. 32-69;
Hecker, in: GJb 62 (1942);-;Hecker, Max: Goethe und Fritz Jacobi. Achtunddreißig Briefe Jacobis an Goethe. - In: GJb 62 (1942), S. 41-69, 281-309;
Hecker, in: GJb 63 (1943);-;Hecker, Max: Goethe und Fritz Jacobi. Achtunddreißig Briefe Jacobis an Goethe. - In: GJb 63 (1943), S. 57-86;
Hecker, in: GJb 63 (1943);-;Hecker, Max: Um einen Goethischen Vierzeiler. - In: GJb 63 (1943), S. 306-314;
Hegel;-;Briefe von und an Hegel. Hrsg. von Johannes Hoffmeister und Friedhelm Nicolin. Bd. 1-4. Berlin 1970-1982;
Heid Jbb;-;Heidelbergische Jahrbücher der Literatur. Heidelberg 1808-1872;
Heid Tb;-;Heidelbergisches Taschenbuch, ab 1810 Heidelberger Taschenbuch. Mannheim 1809-1811, Tübingen 1812;
Heidler;-;Heidler: Gisbert: Karl Josef Heidler 1792 - 1866: sein Leben und Werk für Marienbad. Eine Studie zur Jahrtausendwende über den ersten Brunnenarzt zu Marienbad. Brno 1999;
Heilsberg;-;Hammer, Joseph von: Die Inschrift von Heilsberg. Mit einem Nachwort von J. W. von Goethe. Weimar 1818;
Heimatblätter 1933;-;Die Reußischen Sammlungen in Köstritz. - In: Heimatblätter. Hrsg. vom Bund Heimatschutz Landesverein Reuß u. a. Gera 1933, S. 23f.;
Heimgarten;-;Schmid, Egon: Ein Ausstattungsfestspiel Goethes. Unveröffentlichte Briefe Ifflands an Goethe. - In: Der Heimgarten. Wochenschrift der "Bayerischen Staatszeitung" 1929, Nr. 33, S. 254f.;
Helbok;-;Helbok, Claudia: Miss Angel. Angelica Kauffmann - Eine Biographie. Wien 1968;
Hellen, in: GJb 13 (1892);-;Hellen, Eduard von der: Briefe von Charlotte von Kalb an Goethe. - In: GJb 13 (1892), S. 41-79;
Hellermann;-;Hellermann, Dorothee von: Gerhard von Kügelgen (1772 - 1820). Das zeichnerische und malerische Werk. Berlin 2001;
Hempel;-;Johann Wolfgang von Goethe. Werke. Nach den vorzüglichsten Quellen revidierte Ausgabe. Hrsg. von Woldemar v. Biedermann u. a. Bd. 1-33. (Hempel-Ausgabe) Berlin 1868-1879;
Herder Briefe;-;Johann Gottfried Herder. Briefe. 1763-1803. Bearbeitet von Wilhelm Dobbek und Günter Arnold. Bd. 1-18. Weimar 1977-2016;
Herders Werke;-;Johann Gottfried Herder. Sämtliche Werke. Hrsg. von Bernhard Suphan. Bd. 1-33. Berlin 1877-1913;
Herrmann;-;Herrmann, Johann: Friedrich Ast als Neuhumanist. Berlin 1912;
Herting;-;Herting, Johannes: Karl Wigand Maximilian Jacobi, ein deutscher Arzt (1775-1858). Ein Lebensbild nach Briefen und anderen Quellen. Görlitz 1930;
Heß;-;Heß, David: Johann Kaspar Schweizer. Ein Charakterbild aus dem Zeitalter der französischen Revolution. Eingeleitet und herausgegeben von Jakob Baechtold. Berlin 1884;
Hettner, in: DR 2 (1875);-;Hettner, Hermann: Briefe Goethes an K. E. Schubarth. - In: Deutsche Rundschau 2 (1875) 1, S. 23-40;
Hirzel, in: Neue Schweizer Rundschau 1 (1933);-;Hirzel, Bruno: Ein unbekannter Brief Lavaters an Goethe. - In: Neue Schweizer Rundschau 1 (1933), S. 496-499;
Hirzel, in: Vjs. f. Lit.gesch. 3 (1890);-;Hirzel, Ludwig: Briefe des Herzogs Carl August an Karl Ferdinand von Sinner in Bern. - In: Vierteljahresschrift für Literaturgeschichte 3 (1890), S. 113-128;
Höfer, in: Jb Sa Kipp 2 (1922);-;Höfer, Konrad: Neue Goethebriefe. - In: Jahrbuch der Sammlung Kippenberg 2 (1922), S. 5-15;
Hölderlin-Gesamtausgabe;-;Friedrich Hölderlin. Sämtliche Werke. Hrsg. von Friedrich Beißner. (Große Stuttgarter Ausgabe). Bd. 1ff. Stuttgart 1943ff.;
Hölter, in: GJb 109 (1992);-;Hölter, Achim: Goethe, Meyer und der Kunsthistoriker Johann Dominik Fiorillo. - In: GJb 109 (1992), S. 115-130;
Hoffmann, in: GJb 66 (1949);-;Hoffmann, Arthur: Goethe und der werktätige Mensch. - In: GJb 66 (1949), S. 205-248;
Hohlfeld;-;Hohlfeld, Alexander Rudolf: Karl Ernst Schubarth und die Anfänge der Fausterklärung. - In: Internationale Forschungen zur deutschen Literaturgeschichte. Julius Petersen zum 60. Geburtstag, S. 101-126. Leipzig 1938;
Holtei, Briefe;-;Holtei, Karl von: Dreihundert Briefe aus zwei Jahrhunderten. Bd. 1-2. Neuauflage. Bern 1971;
Hübner;-;Hübner, Rolf: Goethes Zeitschrift "Über Kunst und Altertum". Untersuchung und Erschließung. Diss. Weimar 1968;
Huschke;-;Huschke, Wolfgang: Aus dem klassischen Weimar. Menschen und Begebenheiten im Spiegel neuer Quellenzeugnisse. - In: Geistiger Umgang mit der Vergangenheit. Studien zur Kultur- und Staatengeschichte. Stuttgart 1962, S. 120-142;
Huschke, in: Genealogie 1962;-;Huschke, Wolfgang: Herkunft und Schicksale des Geschlechts der Freiherren von Brenn. - In: Genealogie 1962, S. 105-144;
Hyperion;-;Goethes Briefwechsel mit Christian von Mannlich und ein Brief der Frau von Stein. - In: Hyperion 1 (1908) S. 131-153;
IB;Abkürzung;Intelligenzblatt;-
Immermann;-;Karl Leberecht Immermann. Briefe. Textkritische und kommentierte Ausgabe in drei Bänden. Hrsg. v. Peter Hasubeck. Bd. 1-3. München 1978-1987;
Jacobi;-;Friedrich Heinrich Jacobi. Briefwechsel. Gesamtausgabe. Hrsg. von Walter Jaeschke und Birgit Sandkaulen. (bisher erschienen) Reihe I: Text. Bd. 1- 12. Reihe II: Kommentar. Bd. 1-5 und 9. Stuttgart-Bad Cannstatt 1981-2018;
Jagemann;-;Die Erinnerungen der Karoline Jagemann. Nebst zahlreichen unveröffentlichten Dokumenten aus der Goethezeit. Hrsg. von Eduard von Bamberg. Dresden 1926;
Jagemann, Selbstinszenierungen;-;Selbstinszenierungen im klassischen Weimar: Caroline Jagemann. Bd. 1-2. Hrsg. und untersucht von Ruth B. Emde, kommentiert in Zusammenarbeit mit Achim von Heygendorff. Göttingen 2004;
JALZ;-;"Jenaische Allgemeine Literaturzeitung; Intelligenzblatt und Ergänzungsblätter. Redaktion Heinrich Karl Abraham Eichstädt. Jena 1804-1841";
Jamme, in: Hegel-Studien 13 (1978);-;Jamme, Christoph: Sinclairs Briefe an Hegel 1806/07. - In: Hegel-Studien 13 (1978), S. 17-52;
Jb FDH 1986;-;Freies Deutsches Hochstift. Jahresbericht. - In: Jahrbuch des Freien Deutschen Hochstifts 1986, S. 334-386;
Jean Paul;-;Die Briefe Jean Pauls. Hrsg. von Eduard Berend. Bd. 1-4. München 1922-1926;
Jericke, Dolgner;-;Jericke, Alfred und Dieter Dolgner: Der Klassizismus in der Baugeschichte Weimars. Weimar 1975;
JHM Br;-;Johann Heinrich Merck. Briefe an die Herzogin Mutter Anna Amalia und an den Herzog Carl August von Sachsen-Weimar. Hrsg. von Hans Gerhard Gräf. Leipzig 1911;
John;-;John, Timo: Adam Friedrich Oeser (1717-1799). Studie über einen Künstler der Empfindsamkeit. Bucha 2001;
Joost, Zehe, in: Lichtenberg-Jb. 1988;-;"... seyn Sie so gütig und nehmen den bösen Willen zu schaden für die That an." Lichtenbergs Kritik am "Versuch einer neuen Theorie des Feuers" von Johann Heinrich Voigt. - In: Lichtenberg-Jahrbuch 1988, Hrsg. im Auftrag der Lichtenberg-Gesellschaft von Wolgang Promies und Ulrich Joost, S. 40-72 Saarbrücken 1989;
Joret, in: Revue germanique 3 (1907);-;Joret, Charles: Un professeur a l'institute du Belvédère Auguste Duvau. - In: Revue germanique 3 (1907), S. 501-559;
JSchop;-;Damals in Weimar! Erinnerungen und Briefe von und an Johanna Schopenhauer. Hrsg. von Heinrich Hubert Houben. Leipzig 1924;
Jung, in: GJb 13 (1892);-;Jung, Rudolf: Goethes Ausscheiden aus dem Frankfurter Bürgerverbande. - In: GJb 13 (1892), S. 211 bis 220;
Kästner;-;Kästner, Ingrid: Goethes Mitwirkung bei der Besetzung akademischer Position in Rußland.- In: Internationale Zeitschrift für Geschichte und Ethik der Naturwissenschaften, Technik und Medizin 2001, Nr. 9, S. 105-117;
Karsch-Gleim;-;"Mein Bruder in Apoll". Briefwechsel zwischen Anna Louisa Karsch und Johann Wilhelm Ludwig Gleim. Hrsg. von Regina Nörtemann. Bd. 1-2. Göttingen 1996;
Kasten;-;Johann Wolfgang von Goethe. Sammlung Ernst und Theone Kellner. Hrsg. von Hans Kasten. Bremen 1932;
Katalog Bassenge 20 (1972);-;Auktion. Galerie Gerda Bassenge. Berlin 1972;
Katalog Bertling 36 (1900);-;Lagerkatalog von Richard Bertling in Dresden. Nr. 36. Autographen. Dresden 1900;
Katalog Boerner 92 (1908);-;Katalog einer kostbaren Autographensammlung aus Wiener Privatbesitz. C. G. Boerner. Leipzig 1908;
Katalog Boerner 95 (1909);-;Bibliothek Hewett (Ithaka, N. Y.). Deutsche Literatur. Silhouetten, Autographen, Stammbücher. C. G. Boerner. Leipzig 1909;
Katalog Gerd Rosen 34 (1960);-;Auktion 34. Gerd Rosen Auktionen. Berlin 1960;
Katalog Gilhofer ^& Ranschburg 74;-;Autographen berühmter Persönlichkeiten des 15.- 19. Jahrhunderts. Antiquariat Gilhofer ^& Ranschburg. Wien o. J.;
Katalog Graupe 106 (1933);-;Die Sammlung Leo Nathanson -  Dresden. Goethe und sein Kreis. Auktion 106. Paul Graupe. Berlin 1933;
Katalog Halle 39;-;Autographen. Katalog 39. Antiquariat J. Halle. München o. J.;
Katalog Henrici 14 (1913);-;Briefe von und an Goethe. Auktionskatalog 14. Karl Ernst Henrici. Berlin 1913;
Katalog Henrici 46 (1918);-;Autographen. Versteigerung 46. Im Auftrage von Karl Ernst Henrici. Berlin 1918;
Katalog Henrici 50 (1919);-;Autographen. Versteigerung 50. Im Auftrage von Karl Ernst Henrici. Berlin 1919;
Katalog Henrici 63 (1920);-;Goethe und der Weimarer Kreis in Bild und Schrift. Versteigerung 63. Karl Ernst Henrici. Berlin 1920;
Katalog Henrici 73 (1921);-;Autographensammlung Dr. Kilian von Steiner. Versteigerung 73. Karl Ernst Henrici. Berlin 1921;
Katalog Henrici 75 (1922);-;Autographen. Versteigerung 75. Karl Ernst Henrici. Berlin 1922;
Katalog Henrici 100 (1925);-;Sammlung Egelund u. a. m. historische Autographen insbesondere aus der Zeit des dreißigjährigen Krieges. Versteigerung 100 im Auftrage der Firma Karl Ernst Henrici. Berlin 1925;
Katalog Henrici 110 (1926);-;Von Luther bis Werfel. Autographen aus Literatur und Wissenschaft. Auktionskatalog 110. Karl Ernst Henrici. Berlin 1926;
Katalog Henrici 120 (1927);-;Autographen. Literatur und Wissenschaft. Goethe und Schiller. Musik und Kunst. Geschichte und Politik. Versteigerung 120. Karl Ernst Henrici. Berlin 1927;
Katalog Henrici 132 (1928);-;Autographen. Musik und Kunst, Goethe und seine Zeit, Literatur und Wissenschaft. Versteigerung 132. Karl Ernst Henrici. Berlin 1928;
Katalog Liepmannssohn 35 (1905);-;Autographen. 35. Versteigerung. Antiquariat Leo Liepmannssohn. Berlin 1905;
Katalog Liepmannssohn 36 (1906);-;Autographenkatalog 36. Antiquariat Leo Liepmannssohn. Berlin 1906;
Katalog Liepmannssohn 63 (1932);-;Autographen. Versteigerungskatalog 63. Antiquariat Leo Liepmannssohn. Berlin 1932;
Katalog Liepmannssohn 64 (1934);-;Autographen. Versteigerungskatalog 64. Antiquariat Leo Liepmannssohn. Berlin 1934;
Katalog Liepmannssohn 174;-;Musiker-Autographen. Katalog 174. Antiquariat Leo Liepmannssohn. Berlin o. J.;
Katalog Liepmannssohn 180;-;Autographen. Katalog 180. Antiquariat Leo Liepmannssohn. Berlin o. J.;
Katalog Liepmannssohn 219;-;Autographen deutscher Schriftsteller. Katalog 219. Antiquariat Leo Liepmannssohn. Berlin o. J.;
Katalog Liepmannssohn 225;-;Autographen. Katalog 225. Antiquariat Leo Liepmannssohn. Berlin o. J.;
Katalog Meyer ^& Ernst 13 (1931);-;Autographen von Musikern, bildenden Künstlern, Schlagerkomponisten, Schauspielern und Sängern. Lagerkatalog 13. Hellmut Meyer ^& Ernst. Berlin 1931;
Katalog Meyer ^& Ernst 22 (1932);-;Epistula. Lagerkatalog 22. Hellmut Meyer ^& Ernst. Berlin 1932;
Katalog Meyer ^& Ernst 35 (1933);-;Theodor Fontane, August von Kotzebue. Zwei deutsche Dichternachlässe. Manuskripte und Briefe sowie ausgewählte Autographen. Katalog 35. Hellmut Meyer ^& Ernst. Berlin 1933;
Katalog Moirandat 26 (2011);-;"Hochepot". Autographen des 17. bis 20. Jahrhunderts aus allen Gebieten. Katalog 26. Moirandat Company AG. Basel 2011;
Katalog Sa Kipp;-;Katalog der Sammlung Kippenberg. Bd. 1-2 und Registerbd. Leipzig 1928;
Katalog Stargardt 218 (1903);-;Autographen und Urkunden. Lagerkatalog 218 von J. A. Stargardt. Berlin 1903;
Katalog Stargardt 376 (1936);-;Der Autographen-Sammler. Katalogfolge des Hauses J. A. Stargardt. 376. Berlin 1936;
Katalog Stargardt 435 (1939);-;Der Autographen-Sammler. Katalog 435. J. A. Stargardt. Berlin 1939;
Katalog Stargardt 494 (1951);-;Der Autographen-Sammler. Neue Folge 1 (1951). J. A. Stargardt. Berlin 1951;
Katalog Stargardt 601 (1973);-;Autographen aus allen Gebieten. Katalog 601. J. A. Stargardt. Marburg 1973;
Katalog Stargardt 609 (1976);-;Autographen aus allen Gebieten. Katalog 609. J. A. Stargardt. Marburg 1976;
Katalog Stargardt 617 (1979);-;Autographen aus allen Gebieten. Katalog 617. J. A. Stargardt. Marburg 1979;
Katalog Stargardt 630 (1983);-;Autographen aus allen Gebieten. Katalog 630. J. A. Stargardt. Marburg 1983;
